[info]
Anlage=SENA Bogota
Datum=170514
[messung]
Uhrzeit;Intervall;W_V0;G_M0;T_U0;T_M0;T_M13;T_M14;T_M15
;s;m/s;W/m²;°C;°C;°C;°C;°C
[Start]
00:15:00;900;-8.8;497;162.4;;;;
00:30:00;900;-8.8;496;162.4;;;;
00:45:00;900;-8.8;497;162.4;;;;
01:00:00;900;-8.8;497;162.4;;;;
01:15:00;900;-8.8;496;162.4;;;;
01:30:00;900;-8.8;497;162.4;;;;
01:45:00;900;-8.8;497;162.4;;;;
02:00:00;900;-8.8;497;162.4;;;;
02:15:00;900;-8.8;497;162.4;;;;
02:30:00;900;-8.8;497;162.4;;;;
02:45:00;900;-8.8;497;162.4;;;;
03:00:00;900;-8.8;497;162.4;;;;
03:15:00;900;-8.8;497;162.4;;;;
03:30:00;900;-8.8;497;162.4;;;;
03:45:00;900;-8.8;497;162.4;;;;
04:00:00;900;-8.8;497;162.4;;;;
04:15:00;900;-8.8;497;162.4;;;;
04:30:00;900;-8.8;497;162.4;;;;
04:45:00;900;-8.8;497;162.4;;;;
05:00:00;900;-8.8;497;162.4;;;;
05:15:00;900;-8.8;497;162.4;;;;
05:30:00;900;-8.8;497;162.4;;;;
05:45:00;900;-8.8;499;162.4;;;;
06:00:00;900;-8.8;508;162.4;;;;
06:15:00;900;-8.8;525;162.4;;;;
06:30:00;900;-8.8;679;162.4;;;;
06:45:00;900;-8.8;775;162.4;;;;
07:00:00;900;-8.8;957;162.4;;;;
07:15:00;900;-8.8;1010;162.4;;;;
07:30:00;900;-8.8;1145;162.4;;;;
07:45:00;900;-8.8;1179;162.4;;;;
08:00:00;900;-8.8;1336;162.4;;;;
Info;Time
08:15:00;672;-8.8;1334;162.4;;;;
08:30:00;900;-8.8;1163;162.4;;;;
08:45:00;900;-8.8;968;162.4;;;;
09:00:00;900;-8.8;966;162.4;;;;
