[info]
Anlage=SENA Bogota
Datum=170826
[messung]
Uhrzeit;Intervall;W_V0;G_M0;T_U0;T_M0;T_M13;T_M14;T_M15
;s;m/s;W/m²;°C;°C;°C;°C;°C
[Start]
00:15:00;900;-8.8;497;162.4;;;;
00:30:00;900;-8.8;497;162.4;;;;
00:45:00;900;-8.8;497;162.4;;;;
01:00:00;900;-8.8;497;162.4;;;;
01:15:00;900;-8.8;497;162.4;;;;
01:30:00;900;-8.8;497;162.4;;;;
01:45:00;900;-8.8;497;162.4;;;;
02:00:00;900;-8.8;497;162.4;;;;
Info;Time
02:15:00;186;-8.8;497;162.4;;;;
02:30:00;900;-8.8;497;162.4;;;;
02:45:00;900;-8.8;497;162.4;;;;
03:00:00;900;-8.8;497;162.4;;;;
03:15:00;900;-8.8;497;162.4;;;;
03:30:00;900;-8.8;497;162.4;;;;
03:45:00;900;-8.8;497;162.4;;;;
04:00:00;900;-8.8;497;162.4;;;;
04:15:00;900;-8.8;497;162.4;;;;
04:30:00;900;-8.8;497;162.4;;;;
04:45:00;900;-8.8;497;162.4;;;;
05:00:00;900;-8.8;497;162.4;;;;
05:15:00;900;-8.8;497;162.4;;;;
05:30:00;900;-8.8;497;162.4;;;;
05:45:00;900;-8.8;497;162.4;;;;
06:00:00;900;-8.8;498;162.4;;;;
06:15:00;900;-8.8;504;162.4;;;;
06:30:00;900;-8.8;515;162.4;;;;
06:45:00;900;-8.8;523;162.4;;;;
07:00:00;900;-8.8;524;162.4;;;;
07:15:00;900;-8.8;530;162.4;;;;
07:30:00;900;-8.8;552;162.4;;;;
07:45:00;900;-8.8;672;162.4;;;;
08:00:00;900;-8.8;963;162.4;;;;
08:15:00;900;-8.8;993;162.4;;;;
08:30:00;900;-8.8;825;162.4;;;;
08:45:00;900;-8.8;763;162.4;;;;
09:00:00;900;-8.8;908;162.4;;;;
09:15:00;900;-8.8;1102;162.4;;;;
09:30:00;900;-8.8;1122;162.4;;;;
09:45:00;900;-8.8;1326;162.4;;;;
10:00:00;900;-8.8;1426;162.4;;;;
10:15:00;900;-8.8;1221;162.4;;;;
10:30:00;900;-8.8;1453;162.4;;;;
10:45:00;900;-8.8;1302;162.4;;;;
11:00:00;900;-8.8;1895;162.4;;;;
11:15:00;900;-8.8;1422;162.4;;;;
11:30:00;900;-8.8;1291;162.4;;;;
11:45:00;900;-8.8;1132;162.4;;;;
12:00:00;900;-8.8;1497;162.4;;;;
12:15:00;900;-8.8;1630;162.4;;;;
12:30:00;900;-8.8;1909;162.4;;;;
12:45:00;900;-8.8;1965;162.4;;;;
13:00:00;900;-8.8;1967;162.4;;;;
13:15:00;900;-8.7;1934;162.4;;;;
13:30:00;900;-8.7;1674;162.4;;;;
13:45:00;900;-8.7;1381;162.4;;;;
14:00:00;900;-8.7;1451;162.4;;;;
14:15:00;900;-8.7;1785;162.4;;;;
14:30:00;900;-8.7;1661;162.4;;;;
14:45:00;900;-8.7;1246;162.4;;;;
15:00:00;900;-8.7;1010;162.4;;;;
15:15:00;900;-8.7;995;162.4;;;;
15:30:00;900;-8.7;1032;162.4;;;;
15:45:00;900;-8.7;1038;162.4;;;;
16:00:00;900;-8.8;1043;162.4;;;;
16:15:00;900;-8.8;858;162.4;;;;
16:30:00;900;-8.8;819;162.4;;;;
16:45:00;900;-8.8;689;162.4;;;;
17:00:00;900;-8.8;611;162.4;;;;
17:15:00;900;-8.8;596;162.4;;;;
17:30:00;900;-8.8;595;162.4;;;;
17:45:00;900;-8.8;587;162.4;;;;
18:00:00;900;-8.8;540;162.4;;;;
18:15:00;900;-8.8;503;162.4;;;;
18:30:00;900;-8.8;498;162.4;;;;
18:45:00;900;-8.8;497;162.4;;;;
19:00:00;900;-8.8;497;162.4;;;;
19:15:00;900;-8.8;497;162.4;;;;
19:30:00;900;-8.8;497;162.4;;;;
19:45:00;900;-8.8;497;162.4;;;;
20:00:00;900;-8.8;497;162.4;;;;
20:15:00;900;-8.8;497;162.4;;;;
20:30:00;900;-8.8;497;162.4;;;;
20:45:00;900;-8.8;497;162.4;;;;
21:00:00;900;-8.8;497;162.4;;;;
21:15:00;900;-8.8;497;162.4;;;;
21:30:00;900;-8.8;497;162.4;;;;
21:45:00;900;-8.8;497;162.4;;;;
22:00:00;900;-8.8;497;162.4;;;;
22:15:00;900;-8.8;497;162.4;;;;
22:30:00;900;-8.8;497;162.4;;;;
22:45:00;900;-8.8;497;162.4;;;;
23:00:00;900;-8.8;497;162.4;;;;
23:15:00;900;-8.8;497;162.4;;;;
23:30:00;900;-8.8;497;162.4;;;;
23:45:00;900;-8.8;497;162.4;;;;
24:00:00;900;-8.8;497;162.4;;;;
