[info]
Anlage=SENA Bogota
Datum=170622
[messung]
Uhrzeit;Intervall;W_V0;G_M0;T_U0;T_M0;T_M13;T_M14;T_M15
;s;m/s;W/m²;°C;°C;°C;°C;°C
[Start]
00:15:00;900;-8.8;497;162.4;;;;
00:30:00;900;-8.8;497;162.4;;;;
00:45:00;900;-8.8;497;162.4;;;;
01:00:00;900;-8.8;497;162.4;;;;
01:15:00;900;-8.8;497;162.4;;;;
01:30:00;900;-8.8;497;162.4;;;;
01:45:00;900;-8.8;497;162.4;;;;
02:00:00;900;-8.8;497;162.4;;;;
02:15:00;900;-8.8;497;162.4;;;;
02:30:00;900;-8.8;497;162.4;;;;
02:45:00;900;-8.8;497;162.4;;;;
03:00:00;900;-8.8;497;162.4;;;;
03:15:00;900;-8.8;497;162.4;;;;
03:30:00;900;-8.8;497;162.4;;;;
03:45:00;900;-8.8;497;162.4;;;;
04:00:00;900;-8.8;497;162.4;;;;
04:15:00;900;-8.8;497;162.4;;;;
04:30:00;900;-8.8;497;162.4;;;;
04:45:00;900;-8.8;497;162.4;;;;
05:00:00;900;-8.8;497;162.4;;;;
05:15:00;900;-8.8;497;162.4;;;;
05:30:00;900;-8.8;497;162.4;;;;
05:45:00;900;-8.8;499;162.4;;;;
06:00:00;900;-8.8;502;162.4;;;;
06:15:00;900;-8.8;512;162.4;;;;
06:30:00;900;-8.8;617;162.4;;;;
06:45:00;900;-8.8;619;162.4;;;;
07:00:00;900;-8.8;605;162.4;;;;
07:15:00;900;-8.8;676;162.4;;;;
07:30:00;900;-8.8;756;162.4;;;;
07:45:00;900;-8.8;909;162.4;;;;
08:00:00;900;-8.8;857;162.4;;;;
08:15:00;900;-8.8;795;162.4;;;;
08:30:00;900;-8.8;780;162.4;;;;
08:45:00;900;-8.8;855;162.4;;;;
09:00:00;900;-8.8;1078;162.4;;;;
09:15:00;900;-8.8;946;162.4;;;;
09:30:00;900;-8.8;1015;162.4;;;;
09:45:00;900;-8.8;1026;162.4;;;;
10:00:00;900;-8.8;1092;162.4;;;;
10:15:00;900;-8.8;1161;162.4;;;;
10:30:00;900;-8.8;1613;162.4;;;;
10:45:00;900;-8.8;1138;162.4;;;;
11:00:00;900;-8.8;1180;162.4;;;;
11:15:00;900;-8.8;1477;162.4;;;;
11:30:00;900;-8.8;1100;162.4;;;;
11:45:00;900;-8.8;901;162.4;;;;
12:00:00;900;-8.8;1331;162.4;;;;
12:15:00;900;-8.8;1033;162.4;;;;
12:30:00;900;-8.8;1100;162.4;;;;
12:45:00;900;-8.8;1042;162.4;;;;
13:00:00;900;-8.8;890;162.4;;;;
13:15:00;900;-8.8;820;162.4;;;;
13:30:00;900;-8.8;769;162.4;;;;
13:45:00;900;-8.8;792;162.4;;;;
14:00:00;900;-8.8;871;162.4;;;;
14:15:00;900;-8.8;871;162.4;;;;
14:30:00;900;-8.8;1432;162.4;;;;
14:45:00;900;-8.8;1329;162.4;;;;
15:00:00;900;-8.8;1362;162.4;;;;
15:15:00;900;-8.8;1365;162.4;;;;
15:30:00;900;-8.8;979;162.4;;;;
15:45:00;900;-8.8;926;162.4;;;;
16:00:00;900;-8.8;908;162.4;;;;
16:15:00;900;-8.8;1039;162.4;;;;
16:30:00;900;-8.8;917;162.4;;;;
16:45:00;900;-8.8;744;162.4;;;;
17:00:00;900;-8.8;646;162.4;;;;
17:15:00;900;-8.8;565;162.4;;;;
17:30:00;900;-8.8;522;162.4;;;;
17:45:00;900;-8.8;508;162.4;;;;
18:00:00;900;-8.8;502;162.4;;;;
18:15:00;900;-8.8;498;162.4;;;;
18:30:00;900;-8.8;498;162.4;;;;
18:45:00;900;-8.8;498;162.4;;;;
19:00:00;900;-8.8;497;162.4;;;;
19:15:00;900;-8.8;497;162.4;;;;
19:30:00;900;-8.8;497;162.4;;;;
19:45:00;900;-8.8;497;162.4;;;;
20:00:00;900;-8.8;497;162.4;;;;
20:15:00;900;-8.8;497;162.4;;;;
20:30:00;900;-8.8;497;162.4;;;;
20:45:00;900;-8.8;497;162.4;;;;
21:00:00;900;-8.8;497;162.4;;;;
21:15:00;900;-8.8;497;162.4;;;;
21:30:00;900;-8.8;497;162.4;;;;
21:45:00;900;-8.8;497;162.4;;;;
22:00:00;900;-8.8;497;162.4;;;;
22:15:00;900;-8.8;497;162.4;;;;
22:30:00;900;-8.8;497;162.4;;;;
22:45:00;900;-8.8;497;162.4;;;;
23:00:00;900;-8.8;497;162.4;;;;
23:15:00;900;-8.8;497;162.4;;;;
23:30:00;900;-8.8;497;162.4;;;;
23:45:00;900;-8.8;497;162.4;;;;
24:00:00;900;-8.8;497;162.4;;;;
