[info]
Anlage=SENA Bogota
Datum=170929
[messung]
;s;Adresse;KPC;U_DC_0;I_DC_0;P_DC_WR;U_AC_0;I_AC_0;P_AC_WR;T_WR;E_D_WR;U_DC_1;I_DC_1;P_DC_1;U_DC_2;I_DC_2;P_DC_2;U_DC_3;I_DC_3;P_DC_3;U_AC_1;I_AC_1;P_AC_1;U_AC_2;I_AC_2;P_AC_2;U_AC_3;I_AC_3;P_AC_3;COS_PHI;;;;
;s;;%;V;A;W;V;A;W;°C;Wh;V;A;W;V;A;W;V;A;W;V;A;W;V;A;W;V;A;W;;;;;
[Start]
00:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
