00:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Info;Time
02:15:00;188;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:15:00;188;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:15:00;188;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:15:00;188;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:45:00;900;1;100;72.1;0.00;0;154.3;0.00;0;8;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
05:45:00;900;2;100;201.8;0.00;0;226.5;0.00;0;16;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
05:45:00;900;3;100;212.4;0.00;0;227.4;0.00;0;16;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
05:45:00;900;4;100;177.7;0.00;0;226.2;0.00;0;15;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:00:00;900;1;100;191.5;0.00;0;231.4;0.00;0;16;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:00:00;900;2;100;299.8;0.00;0;229.6;0.00;0;16;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:00:00;900;3;100;293.1;0.00;0;230.2;0.00;0;16;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:00:00;900;4;100;278.6;0.00;0;230.3;0.00;0;16;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:15:00;900;1;100;270.2;0.02;4;231.2;0.02;4;16;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:15:00;900;2;100;270.1;0.09;23;229.5;0.10;22;16;5;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:15:00;900;3;100;259.8;0.11;27;230.1;0.11;26;16;6;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:15:00;900;4;100;239.4;0.08;20;230.2;0.08;19;16;4;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:30:00;900;1;100;236.4;0.67;158;231.1;0.66;152;17;37;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:30:00;900;2;100;308.5;0.79;250;229.3;1.05;240;17;57;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:30:00;900;3;100;291.9;0.90;269;230.0;1.12;259;17;61;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:30:00;900;4;100;286.9;0.80;235;230.1;0.98;226;17;55;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:45:00;900;1;100;228.6;0.72;167;230.8;0.69;160;18;40;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:45:00;900;2;100;312.1;0.70;220;228.9;0.92;212;18;53;;;;;;;;;;;;;;;;;;;;;0;0;0.0
06:45:00;900;3;100;295.9;0.80;239;229.5;1.00;229;18;58;;;;;;;;;;;;;;;;;;;;;0;0;0.0
